Zone,Population,Variation,Exportation totale,Importations Totale,Consommation Totale,Production,Dispo intérieure poulet,Exportations poulet,Importations poulet,Consommation poulet,Stabilité politique,Pib (%),TDI,TAS
Kenya,50221142,11.703586907681238,1369000000.0,7290000000.0,23090000000.0,26467000000.0,35000000.0,-2000000.0,0.0,34000000.0,-1.17,14.0,5.325054784514244,16.866325785244705
Kirghizistan,6189733,9.179022746215388,274000000.0,934000000.0,5037000000.0,7958000000.0,32000000.0,-12000000.0,25000000.0,19000000.0,-0.91,13.0,3.408759124087591,18.383211678832115
Kiribati,114158,6.822123723260741,98000000.0,29000000.0,70000000.0,367000000.0,2000000.0,-63000000.0,1000000.0,2000000.0,1.28,3.0,0.29591836734693877,0.7142857142857143
Koweït,4056099,17.43660596055471,576000000.0,3575000000.0,2788000000.0,816000000.0,189000000.0,-152000000.0,137000000.0,188000000.0,0.17,10.0,6.206597222222222,4.840277777777778
Lesotho,2091534,3.659514978001801,44000000.0,476000000.0,806000000.0,507000000.0,17000000.0,-26000000.0,15000000.0,17000000.0,0.34,10.0,10.818181818181818,18.318181818181817
Lettonie,1951097,-6.043728220585655,4474000000.0,2513000000.0,1829000000.0,5291000000.0,41000000.0,-21000000.0,43000000.0,41000000.0,0.59,8.0,0.5616897630755476,0.40880643719266874
Liban,6819373,18.79587756821631,677000000.0,3226000000.0,4198000000.0,3205000000.0,73000000.0,-34000000.0,13000000.0,73000000.0,-1.69,3.0,4.765140324963072,6.2008862629246675
Libéria,4702226,12.048910452198598,28000000.0,656000000.0,1781000000.0,1873000000.0,50000000.0,-11000000.0,48000000.0,50000000.0,-0.48,0.0,23.428571428571427,63.607142857142854
Lituanie,2845414,-7.034020356967384,6858000000.0,2991000000.0,3050000000.0,10597000000.0,82000000.0,-4000000.0,44000000.0,80000000.0,0.96,11.0,0.43613298337707784,0.4447360746573345
Luxembourg,591910,10.31457485090639,728000000.0,851000000.0,584000000.0,660000000.0,11000000.0,-69000000.0,11000000.0,11000000.0,1.34,5.0,1.168956043956044,0.8021978021978022
Macédoine du Nord,2081996,0.3707019610028214,464000000.0,817000000.0,1841000000.0,2407000000.0,41000000.0,-67000000.0,40000000.0,41000000.0,0.0,5.0,1.7607758620689655,3.9676724137931036
Madagascar,25570512,12.60775302426482,273000000.0,1568000000.0,10792000000.0,14082000000.0,82000000.0,-15000000.0,0.0,73000000.0,-0.66,11.0,5.743589743589744,39.53113553113553
Malaisie,31104646,6.547115180156695,20672000000.0,18355000000.0,16760000000.0,138863000000.0,1621000000.0,157000000.0,68000000.0,1220000000.0,0.05,5.0,0.8879160216718266,0.8107585139318886
Malawi,17670196,12.870151525200967,203000000.0,256000000.0,12042000000.0,26100000000.0,98000000.0,48000000.0,0.0,91000000.0,-0.21,19.0,1.2610837438423645,59.320197044334975
Maldives,496402,19.976752712519282,91000000.0,281000000.0,250000000.0,153000000.0,12000000.0,0.0,12000000.0,7000000.0,0.13,8.0,3.087912087912088,2.7472527472527473
Mali,18512430,13.68234208042921,211000000.0,1518000000.0,11464000000.0,17790000000.0,52000000.0,-16000000.0,1000000.0,52000000.0,-1.72,9.0,7.194312796208531,54.33175355450237
Malte,437933,3.681841742915005,56000000.0,425000000.0,391000000.0,196000000.0,14000000.0,-105000000.0,9000000.0,12000000.0,1.04,11.0,7.589285714285714,6.982142857142857
Maroc,35581255,6.57468377661214,3666000000.0,9451000000.0,24916000000.0,34474000000.0,746000000.0,-34000000.0,3000000.0,746000000.0,-0.49,6.0,2.578014184397163,6.7965084560829245
Maurice,1264499,0.8707796526529454,694000000.0,944000000.0,687000000.0,4336000000.0,49000000.0,-127000000.0,2000000.0,48000000.0,0.94,8.0,1.3602305475504324,0.9899135446685879
Mauritanie,4282570,13.45021797658882,799000000.0,1751000000.0,1955000000.0,1796000000.0,22000000.0,2000000.0,24000000.0,22000000.0,-1.01,5.0,2.1914893617021276,2.4468085106382977
Mexique,124777324,6.0132472467513365,25255000000.0,44688000000.0,92909000000.0,183278000000.0,4219000000.0,-127000000.0,972000000.0,4058000000.0,-0.71,7.0,1.7694713918036034,3.67883587408434
Mongolie,3113786,9.284131921718455,66000000.0,423000000.0,1696000000.0,1679000000.0,9000000.0,-7000000.0,10000000.0,9000000.0,0.49,2.0,6.409090909090909,25.696969696969695
Monténégro,627563,0.26100965162063944,26000000.0,506000000.0,674000000.0,387000000.0,10000000.0,-52000000.0,8000000.0,10000000.0,0.5,11.0,19.46153846153846,25.923076923076923
Mozambique,28649018,13.21634828809839,610000000.0,2878000000.0,14459000000.0,19463000000.0,116000000.0,-14000000.0,24000000.0,103000000.0,-0.23,10.0,4.718032786885246,23.70327868852459
Myanmar,53382523,3.688134035927832,3401000000.0,3910000000.0,31247000000.0,70428000000.0,1666000000.0,-118000000.0,3000000.0,1621000000.0,-1.14,1.0,1.1496618641576006,9.187591884739783
Namibie,2402633,8.650925880065742,849000000.0,900000000.0,1362000000.0,2026000000.0,28000000.0,-28000000.0,29000000.0,28000000.0,0.0,19.0,1.0600706713780919,1.6042402826855124
Népal,27632681,2.3288294031259578,87000000.0,3299000000.0,19069000000.0,26038000000.0,58000000.0,-7000000.0,0.0,55000000.0,-1.13,21.0,37.91954022988506,219.183908045977
Nicaragua,6384846,6.301169989064729,1688000000.0,1106000000.0,3166000000.0,12022000000.0,138000000.0,-71000000.0,6000000.0,138000000.0,-0.25,3.0,0.6552132701421801,1.8755924170616114
Niger,21602382,17.62385277697618,311000000.0,1150000000.0,10842000000.0,14423000000.0,21000000.0,-2000000.0,3000000.0,20000000.0,-1.32,8.0,3.697749196141479,34.861736334405144
Nigéria,190873244,12.387514092860501,717000000.0,9818000000.0,120242000000.0,200878000000.0,202000000.0,-3000000.0,0.0,192000000.0,-2.09,-7.0,13.693165969316597,167.70153417015342
Norvège,5296326,5.336095247913368,3513000000.0,5080000000.0,4951000000.0,8263000000.0,102000000.0,-64000000.0,2000000.0,101000000.0,1.35,8.0,1.4460575007116425,1.4093367492171933
Nouvelle-Calédonie,277150,5.9523723615370585,5000000.0,149000000.0,157000000.0,89000000.0,11000000.0,-138000000.0,9000000.0,11000000.0,0.0,5.0,29.8,31.4
Nouvelle-Zélande,4702034,4.967573607506865,24926000000.0,2477000000.0,3464000000.0,28659000000.0,168000000.0,-52000000.0,1000000.0,164000000.0,1.45,9.0,0.09937414747653053,0.1389713552114258
Oman,4665928,25.030369092707815,1005000000.0,3473000000.0,3314000000.0,1845000000.0,114000000.0,-52000000.0,126000000.0,101000000.0,0.46,7.0,3.455721393034826,3.297512437810945
Ouganda,41166588,16.05157075441862,1973000000.0,1766000000.0,22210000000.0,29825000000.0,66000000.0,-6000000.0,0.0,62000000.0,-0.84,6.0,0.8950836289913837,11.256969082615306
Pakistan,207906209,9.920858111553569,8155000000.0,8662000000.0,97663000000.0,197409000000.0,1282000000.0,-22000000.0,2000000.0,1218000000.0,-2.6,9.0,1.0621704475781728,11.975843041079093
Panama,4106769,8.185096361640989,593000000.0,1603000000.0,2678000000.0,5352000000.0,192000000.0,-66000000.0,20000000.0,139000000.0,-0.14,7.0,2.703204047217538,4.51602023608769
Paraguay,6867061,6.488190508282944,10641000000.0,643000000.0,4591000000.0,32070000000.0,41000000.0,-17000000.0,1000000.0,41000000.0,-0.74,8.0,0.060426651630485856,0.4314444131190678
Pays-Bas,17021347,1.3483480478953953,58877000000.0,59902000000.0,16093000000.0,48741000000.0,372000000.0,1184000000.0,608000000.0,346000000.0,1.14,6.0,1.0174091750598706,0.2733325407204851
Pérou,31444298,6.161721276143607,8069000000.0,8759000000.0,21877000000.0,44186000000.0,1523000000.0,0.0,60000000.0,424000000.0,-0.81,9.0,1.0855124550749784,2.711240550254059
Philippines,105172925,7.568755932194532,9460000000.0,15370000000.0,60377000000.0,117231000000.0,1521000000.0,-51000000.0,249000000.0,1459000000.0,-1.08,2.0,1.6247357293868923,6.382346723044398
Pologne,37953180,-0.7215838040448821,23813000000.0,14133000000.0,34707000000.0,99238000000.0,1156000000.0,1368000000.0,55000000.0,1150000000.0,0.97,11.0,0.5934993490950321,1.4574812077436694
Polynésie française,276102,2.5729621661559805,9000000.0,157000000.0,186000000.0,230000000.0,15000000.0,-166000000.0,15000000.0,13000000.0,0.0,4.0,17.444444444444443,20.666666666666668
Portugal,10288527,-2.3111277250864077,5266000000.0,11969000000.0,10716000000.0,12584000000.0,325000000.0,83000000.0,82000000.0,315000000.0,0.75,7.0,2.272882643372579,2.034941131788834
République centrafricaine,4596023,3.4727197840393744,2000000.0,46000000.0,2206000000.0,2670000000.0,11000000.0,-8000000.0,4000000.0,11000000.0,-2.15,13.0,23.0,1103.0
République de Corée,51096415,2.0271011185422654,3305000000.0,29381000000.0,40830000000.0,34733000000.0,854000000.0,174000000.0,137000000.0,854000000.0,0.28,8.0,8.889863842662633,12.354009077155824
République de Moldova,4059684,-0.39717377017521055,2723000000.0,596000000.0,2370000000.0,7957000000.0,66000000.0,-46000000.0,16000000.0,66000000.0,0.0,19.0,0.21887623944179213,0.8703635695923614
République dominicaine,10513104,5.537736523865836,1028000000.0,3277000000.0,8289000000.0,15241000000.0,375000000.0,-117000000.0,42000000.0,371000000.0,0.21,5.0,3.187743190661479,8.063229571984436
République populaire démocratique de Corée,25429825,2.474181399203496,128000000.0,1001000000.0,12532000000.0,14515000000.0,43000000.0,-8000000.0,0.0,41000000.0,-0.44,3.0,7.8203125,97.90625
République-Unie de Tanzanie,54660339,13.91742008771662,998000000.0,1708000000.0,31888000000.0,45188000000.0,108000000.0,-7000000.0,2000000.0,103000000.0,-0.16,7.0,1.7114228456913827,31.95190380761523
Roumanie,19653969,-2.9179856750562694,15862000000.0,8093000000.0,20595000000.0,51510000000.0,381000000.0,179000000.0,146000000.0,381000000.0,0.18,12.0,0.5102130878829908,1.298386079939478
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,66727460,3.3002139853635337,14656000000.0,38016000000.0,60347000000.0,74136000000.0,2234000000.0,239000000.0,779000000.0,2131000000.0,0.0,-1.0,2.593886462882096,4.117562772925764
Rwanda,11980961,11.946353885969572,57000000.0,616000000.0,8692000000.0,7847000000.0,19000000.0,-5000000.0,0.0,18000000.0,-0.11,6.0,10.807017543859649,152.49122807017545
Sainte-Lucie,180954,2.380715540966224,36000000.0,104000000.0,96000000.0,68000000.0,11000000.0,-241000000.0,10000000.0,10000000.0,0.85,7.0,2.888888888888889,2.6666666666666665
Saint-Kitts-et-Nevis,52045,4.146411759054666,1000000.0,28000000.0,23000000.0,28000000.0,4000000.0,-190000000.0,4000000.0,3000000.0,0.96,2.0,28.0,23.0
Saint-Vincent-et-les Grenadines,109827,1.2674478953262822,37000000.0,82000000.0,67000000.0,170000000.0,8000000.0,-241000000.0,9000000.0,8000000.0,0.85,2.0,2.2162162162162162,1.8108108108108107
Samoa,195352,3.2060076170195364,18000000.0,70000000.0,159000000.0,293000000.0,15000000.0,-213000000.0,17000000.0,13000000.0,0.99,0.0,3.888888888888889,8.833333333333334
Sao Tomé-et-Principe,207089,9.022690727175274,7000000.0,43000000.0,123000000.0,147000000.0,2000000.0,-31000000.0,2000000.0,2000000.0,0.11,8.0,6.142857142857143,17.571428571428573
Sénégal,15419355,13.083316390341876,784000000.0,4051000000.0,6771000000.0,6340000000.0,77000000.0,-16000000.0,0.0,73000000.0,-0.06,10.0,5.167091836734694,8.636479591836734
Serbie,8829628,-1.2512984691993678,4798000000.0,1231000000.0,6582000000.0,17550000000.0,90000000.0,-28000000.0,12000000.0,90000000.0,-0.08,8.0,0.2565652355147978,1.3718215923301376
Sierra Leone,7488423,10.360512487075049,52000000.0,864000000.0,3935000000.0,8263000000.0,30000000.0,-9000000.0,14000000.0,30000000.0,-0.17,-3.0,16.615384615384617,75.67307692307692
Slovaquie,5447900,0.6059399034490265,4725000000.0,3973000000.0,3750000000.0,8036000000.0,74000000.0,38000000.0,63000000.0,76000000.0,1.12,6.0,0.8408465608465608,0.7936507936507936
Slovénie,2076393,0.8943870960906222,1741000000.0,2414000000.0,1902000000.0,2034000000.0,52000000.0,-32000000.0,20000000.0,51000000.0,0.88,8.0,1.3865594485927628,1.0924755887421023
Soudan,40813397,11.318866694678697,776000000.0,4063000000.0,20653000000.0,28852000000.0,69000000.0,-5000000.0,2000000.0,65000000.0,-2.19,36.0,5.235824742268041,26.614690721649485
Sri Lanka,21128032,2.8182085297864026,856000000.0,4562000000.0,10796000000.0,9574000000.0,192000000.0,-27000000.0,0.0,164000000.0,-0.61,6.0,5.329439252336448,12.61214953271028
Suède,9904896,3.6556062779457825,5401000000.0,7939000000.0,9200000000.0,14995000000.0,187000000.0,24000000.0,84000000.0,164000000.0,1.13,4.0,1.4699129790779486,1.703388261433068
Suisse,8455804,5.295676200630956,2030000000.0,4978000000.0,7860000000.0,10086000000.0,133000000.0,-41000000.0,51000000.0,133000000.0,1.4,1.0,2.452216748768473,3.87192118226601
Suriname,570496,5.127292741754539,184000000.0,189000000.0,326000000.0,701000000.0,25000000.0,-111000000.0,18000000.0,18000000.0,0.13,2.0,1.0271739130434783,1.7717391304347827
Tadjikistan,8880268,11.322101990615598,131000000.0,1579000000.0,4802000000.0,6874000000.0,40000000.0,-18000000.0,38000000.0,39000000.0,-1.18,8.0,12.053435114503817,36.656488549618324
Tchad,15016753,14.863419542160683,215000000.0,219000000.0,5154000000.0,7547000000.0,7000000.0,-2000000.0,1000000.0,7000000.0,-1.09,0.0,1.0186046511627906,23.972093023255812
Tchéquie,10641034,0.5614210047632587,8951000000.0,6406000000.0,9251000000.0,22426000000.0,249000000.0,-49000000.0,116000000.0,234000000.0,0.0,11.0,0.7156742263434254,1.0335158082895766
Thaïlande,69209810,1.9850480733872817,67587000000.0,12436000000.0,38386000000.0,231734000000.0,881000000.0,751000000.0,2000000.0,896000000.0,-1.31,10.0,0.18399988163404205,0.5679494577359552
Timor-Leste,1243258,8.868955598918335,6000000.0,184000000.0,483000000.0,414000000.0,5000000.0,0.0,11000000.0,5000000.0,-0.38,-3.0,30.666666666666668,80.5
Togo,7698474,12.011016728769883,284000000.0,909000000.0,3422000000.0,4395000000.0,54000000.0,-21000000.0,16000000.0,54000000.0,-0.35,6.0,3.2007042253521125,12.049295774647888
Trinité-et-Tobago,1384059,2.8351392534566813,176000000.0,732000000.0,704000000.0,332000000.0,76000000.0,-173000000.0,23000000.0,75000000.0,0.09,0.0,4.159090909090909,4.0
Tunisie,11433443,5.129172376159998,1170000000.0,5658000000.0,9881000000.0,10994000000.0,195000000.0,-24000000.0,0.0,195000000.0,-0.9,-4.0,4.835897435897436,8.445299145299145
Turkménistan,5757667,8.506344670506314,63000000.0,1306000000.0,3957000000.0,6138000000.0,27000000.0,-11000000.0,9000000.0,26000000.0,0.25,4.0,20.73015873015873,62.80952380952381
Turquie,81116450,7.970516461211005,18501000000.0,16773000000.0,76182000000.0,151836000000.0,1674000000.0,542000000.0,3000000.0,1674000000.0,-1.25,-1.0,0.9065996432625264,4.117723366304524
Ukraine,44487709,-2.1716042963686766,58297000000.0,2661000000.0,38058000000.0,155516000000.0,1009000000.0,294000000.0,121000000.0,1006000000.0,-0.78,20.0,0.04564557352865499,0.6528294766454534
Uruguay,3436641,1.6779756745031027,7236000000.0,973000000.0,2617000000.0,10656000000.0,33000000.0,-30000000.0,3000000.0,31000000.0,0.8,12.0,0.13446655610834715,0.3616639027086788
Vanuatu,285510,12.612868200763543,159000000.0,49000000.0,184000000.0,529000000.0,3000000.0,-37000000.0,4000000.0,3000000.0,1.16,9.0,0.3081761006289308,1.1572327044025157
Venezuela (République bolivarienne du),29402484,0.14164449507055543,71000000.0,4662000000.0,15699000000.0,15593000000.0,626000000.0,-73000000.0,25000000.0,596000000.0,-1.08,-15.7,65.66197183098592,221.11267605633802
Viet Nam,94600648,5.07261007345319,24182000000.0,25602000000.0,67490000000.0,126883000000.0,1206000000.0,-43000000.0,291000000.0,1166000000.0,0.25,9.0,1.0587213629972707,2.79091886527169
Yémen,27834819,12.07710745307882,277000000.0,6131000000.0,8415000000.0,3413000000.0,246000000.0,-30000000.0,78000000.0,237000000.0,-2.37,-5.0,22.133574007220215,30.379061371841154
Zambie,16853599,14.171744563282887,831000000.0,527000000.0,5998000000.0,12992000000.0,60000000.0,-10000000.0,12000000.0,58000000.0,0.44,20.0,0.6341756919374247,7.217809867629362
Zimbabwe,14236595,7.877199569138546,217000000.0,1078000000.0,4812000000.0,7579000000.0,76000000.0,-17000000.0,6000000.0,67000000.0,-0.67,7.0,4.967741935483871,22.17511520737327
