Population,Variation,Production,Dispo intérieure poulet,Exportations poulet,Importations poulet,Consommation poulet,Stabilité politique,Pib (%),TDI,TAS
36296113,14.146795829074033,11609000000.0,57000000.0,-5000000.0,29000000.0,55000000.0,-2.52,3.0,7.5790349417637275,21.57737104825291
57009756,7.326988033416592,68455000000.0,2118000000.0,-80000000.0,514000000.0,2035000000.0,-0.05,17.0,0.8223924142961342,2.892596644784829
2884169,-1.0376299031020768,4231000000.0,47000000.0,-77000000.0,38000000.0,47000000.0,0.09,9.0,5.666666666666667,23.275641025641026
41389189,9.677150233603276,26763000000.0,277000000.0,-22000000.0,2000000.0,264000000.0,-1.2,6.0,26.53835800807537,44.48990578734859
82658409,2.0394549331333036,167828000000.0,1739000000.0,517000000.0,842000000.0,1609000000.0,0.93,6.0,1.1319374755498104,1.3264844454271767
29816766,15.792574553524682,28523000000.0,319000000.0,-35000000.0,277000000.0,315000000.0,-0.39,20.0,69.21666666666667,283.75
95426,5.257476997883172,23000000.0,7000000.0,-233000000.0,7000000.0,5000000.0,0.96,2.0,0.0,0.0
33101178,11.921868402330912,9037000000.0,1435000000.0,-356000000.0,722000000.0,1435000000.0,-0.43,6.0,11.786702365015618,8.070504239178938
43937140,4.966058327874768,204480000000.0,1962000000.0,25000000.0,8000000.0,1856000000.0,0.07,15.0,0.05329330965440287,0.5363277750711154
2944791,2.056410794518193,3708000000.0,47000000.0,-57000000.0,35000000.0,47000000.0,0.11,9.0,3.4672131147540983,12.139344262295081
24584620,6.836274060774576,127100000000.0,1171000000.0,-7000000.0,16000000.0,1171000000.0,1.03,8.0,0.12314724501310077,0.42641574387515063
8819901,3.6017864599613882,17570000000.0,173000000.0,28000000.0,110000000.0,160000000.0,1.36,5.0,1.2124504665729259,1.0502364821679662
9845320,5.897502569748882,10673000000.0,129000000.0,-40000000.0,27000000.0,129000000.0,-0.41,7.0,3.9265785609397943,11.452276064610867
381755,4.759859071917851,182000000.0,26000000.0,-174000000.0,24000000.0,16000000.0,1.13,4.0,20.77777777777778,23.88888888888889
159685424,5.435489841577524,89461000000.0,250000000.0,-8000000.0,0.0,240000000.0,-1.63,11.0,67.17100371747212,286.1189591078067
286232,0.8842477430895237,219000000.0,17000000.0,-199000000.0,2000000.0,13000000.0,1.27,3.0,4.345454545454546,3.109090909090909
9450231,0.3511554373644358,33634000000.0,265000000.0,191000000.0,21000000.0,264000000.0,0.01,14.0,0.5144,1.2250666666666667
11419748,2.9281731961160564,27757000000.0,152000000.0,599000000.0,338000000.0,144000000.0,0.94,5.0,1.1999506447035597,0.3579184403726325
375769,10.051121832828148,2348000000.0,19000000.0,-108000000.0,0.0,10000000.0,0.18,3.0,0.19008264462809918,0.45041322314049587
11175198,12.93891168639697,13676000000.0,161000000.0,-77000000.0,123000000.0,161000000.0,0.3,7.0,13.399280575539569,28.820143884892087
11192855,7.283030111620316,20455000000.0,429000000.0,53000000.0,1000000.0,403000000.0,-0.33,10.0,1.5533063427800269,8.411605937921728
3351525,-7.56213962300744,3628000000.0,55000000.0,-32000000.0,10000000.0,56000000.0,-0.4,6.0,3.3200589970501473,4.898230088495575
2205080,7.506485025486599,687000000.0,7000000.0,-11000000.0,3000000.0,7000000.0,1.1,11.0,19.354166666666668,24.5
207833823,4.112191113378117,1216178000000.0,9982000000.0,4018000000.0,3000000.0,9982000000.0,-0.26,14.0,0.11478936865847238,1.040858775276736
7102444,-3.260272097886295,16593000000.0,157000000.0,-10000000.0,108000000.0,157000000.0,0.17,9.0,0.3716026241799438,0.60543580131209
19193234,13.660965108850338,10781000000.0,46000000.0,-8000000.0,0.0,44000000.0,-0.76,9.0,2.983108108108108,32.354729729729726
537498,6.002440939315129,150000000.0,10000000.0,-55000000.0,12000000.0,9000000.0,0.78,6.0,9.03448275862069,9.620689655172415
16009409,7.676454514966792,25990000000.0,38000000.0,-11000000.0,10000000.0,37000000.0,-0.14,10.0,0.6641459074733096,3.588523131672598
24566073,12.540905500036578,32825000000.0,82000000.0,-12000000.0,0.0,78000000.0,-0.53,7.0,3.641566265060241,25.29668674698795
36732095,4.927747791134707,129752000000.0,1433000000.0,15000000.0,182000000.0,1433000000.0,1.06,7.0,0.29537044029907106,0.5127256249527982
18470439,5.793538529322433,25580000000.0,672000000.0,122000000.0,155000000.0,672000000.0,0.36,10.0,0.8075778388278388,1.4292582417582418
7306322,3.551362778700421,444000000.0,280000000.0,429000000.0,907000000.0,391000000.0,0.92,6.0,2.6730396231643114,1.57134940426711
622585,9.403695880883742,21000000.0,19000000.0,-127000000.0,23000000.0,21000000.0,0.76,11.0,48.9,44.9
1421021791,2.590768856126563,2147703000000.0,18161000000.0,418000000.0,452000000.0,17518000000.0,-0.54,9.0,5.115475391915729,34.19254180020372
23674546,1.383975853222266,13170000000.0,785000000.0,-78000000.0,161000000.0,785000000.0,0.87,6.9,8.645296584781306,9.084481725584181
1179678,3.7834053021248217,850000000.0,38000000.0,-90000000.0,14000000.0,30000000.0,0.56,8.0,2.8811369509043927,2.0775193798449614
48909839,5.794582558327373,85126000000.0,1643000000.0,-116000000.0,78000000.0,1565000000.0,-1.29,10.0,2.3701853008536333,8.007495315427857
5110695,11.749791368884274,3494000000.0,110000000.0,-71000000.0,104000000.0,110000000.0,-0.48,8.0,83.55555555555556,347.55555555555554
4949954,5.292049178638827,15285000000.0,134000000.0,-63000000.0,17000000.0,131000000.0,0.68,2.0,0.3600431674086065,0.4628355591528396
24437470,11.827255440108992,28622000000.0,65000000.0,-8000000.0,7000000.0,62000000.0,-1.05,7.0,1.2948194662480377,4.95541601255887
4182857,-2.7020048737023457,7723000000.0,45000000.0,25000000.0,24000000.0,45000000.0,0.64,7.0,1.089093088294047,1.7027566919696364
11339254,0.7244744671915935,30667000000.0,342000000.0,-84000000.0,312000000.0,269000000.0,0.37,5.0,3.734311328443358,7.803585982070089
5732274,2.117327259652977,26176000000.0,167000000.0,27000000.0,133000000.0,166000000.0,0.96,6.0,0.5709744078842791,0.4383245906851057
944099,8.045978228978115,83000000.0,3000000.0,0.0,3000000.0,3000000.0,-0.1,5.0,7.837696335078534,2.1099476439790577
71458,0.6899157547090529,125000000.0,4000000.0,-150000000.0,4000000.0,3000000.0,1.12,-9.0,13.0,34.5
96442591,10.389961422749414,100210000000.0,1250000000.0,-95000000.0,110000000.0,1250000000.0,-1.64,-27.0,5.31908302354399,14.88930194134655
6388126,2.3512842420453266,10759000000.0,131000000.0,-30000000.0,16000000.0,131000000.0,-0.03,3.0,2.2307060755336616,3.0385878489326763
9487203,3.642875566170556,1793000000.0,412000000.0,-104000000.0,433000000.0,412000000.0,0.89,7.0,3.0496540496540496,1.2124542124542124
16785361,7.811926118240771,30843000000.0,341000000.0,-85000000.0,0.0,324000000.0,-0.18,4.0,0.2398561312802068,1.0638417444082275
46647428,-0.8910073241337074,91057000000.0,1497000000.0,129000000.0,205000000.0,1418000000.0,0.01,6.0,1.21743076292523,1.2805492124831666
1319390,-0.2856623136449424,2911000000.0,29000000.0,-72000000.0,21000000.0,28000000.0,0.75,11.0,0.5029333333333333,0.7258666666666667
1124805,4.046656976098084,7195000000.0,7000000.0,-21000000.0,2000000.0,7000000.0,-0.43,15.0,0.5688775510204082,0.7602040816326531
325084756,3.3963053622852692,974034000000.0,18266000000.0,3632000000.0,123000000.0,18100000000.0,0.64,4.0,0.4076988392400544,1.5536429336446704
106399924,12.850515757887193,52164000000.0,14000000.0,1000000.0,1000000.0,14000000.0,-1.41,6.0,2.356632247815727,30.581413820492454
145530082,1.0555824465212644,334095000000.0,4556000000.0,9000000.0,226000000.0,4509000000.0,-0.74,23.0,0.42383637681415615,2.2822040340115612
877459,1.4120317872402,2312000000.0,26000000.0,-96000000.0,3000000.0,25000000.0,-0.05,8.0,1.4883720930232558,2.4651162790697674
5511371,1.7527580705417882,8703000000.0,111000000.0,-12000000.0,16000000.0,103000000.0,1.39,6.0,1.5548086866597726,3.129265770423992
64842509,1.9713734396058002,201763000000.0,1573000000.0,774000000.0,506000000.0,1485000000.0,0.45,5.0,0.5824444891661635,1.0260951230965318
2064822,15.262373578752264,1688000000.0,78000000.0,-95000000.0,76000000.0,61000000.0,0.33,6.0,73.42857142857143,201.71428571428572
2213889,13.951738321117283,614000000.0,8000000.0,8000000.0,16000000.0,8000000.0,-0.05,2.0,27.681818181818183,35.27272727272727
4008716,-1.381739190304335,1964000000.0,61000000.0,-33000000.0,51000000.0,61000000.0,-0.44,7.0,3.6444444444444444,5.997530864197531
29121465,10.730967689984002,44045000000.0,211000000.0,-16000000.0,151000000.0,211000000.0,0.06,7.0,2.9862385321100917,16.235910878112712
10569450,-2.0027059118497106,18303000000.0,178000000.0,212000000.0,79000000.0,162000000.0,-0.17,3.0,1.629260182876143,2.0814630091438073
110874,3.0917978967115802,49000000.0,8000000.0,-192000000.0,7000000.0,5000000.0,0.43,6.0,4.7,5.4
16914970,9.720377866469763,52433000000.0,357000000.0,-64000000.0,129000000.0,348000000.0,-0.67,8.0,0.42627275125296754,1.024927459773147
12067519,11.729735001867404,9993000000.0,50000000.0,-14000000.0,37000000.0,49000000.0,-1.23,20.0,9.380116959064328,39.824561403508774
1828145,12.207237390907173,982000000.0,4000000.0,-1000000.0,4000000.0,4000000.0,-0.9,14.0,2.2711864406779663,6.008474576271187
775222,2.557073973648836,3282000000.0,32000000.0,-167000000.0,0.0,30000000.0,-0.46,5.0,0.6044776119402985,1.7313432835820894
10982366,6.660094919437211,6150000000.0,98000000.0,-31000000.0,89000000.0,98000000.0,-0.63,12.0,175.2,490.7
9429013,8.36059935435448,14050000000.0,205000000.0,-94000000.0,12000000.0,205000000.0,-0.44,6.0,0.6849466323150534,1.6356275303643724
9729823,-1.3827075785448497,27417000000.0,266000000.0,255000000.0,58000000.0,246000000.0,0.8,11.0,0.2799640983153825,0.5149130074565037
636039,12.574071715728124,1059000000.0,3000000.0,-12000000.0,6000000.0,3000000.0,0.3,7.0,0.7560975609756098,2.5548780487804876
1338676785,5.445417356662381,1223513000000.0,3661000000.0,-242000000.0,0.0,2965000000.0,-1.23,14.0,0.967519853739359,20.305576186939383
264650963,6.120983206095487,451871000000.0,2323000000.0,-67000000.0,1000000.0,1904000000.0,-0.52,8.0,0.6543194406155234,3.7612591163128744
80673883,6.363899702212182,93350000000.0,2220000000.0,-222000000.0,6000000.0,2220000000.0,-1.25,8.0,2.476832350463353,8.502948609941027
37552781,15.079495710317708,6733000000.0,566000000.0,-52000000.0,470000000.0,561000000.0,-2.01,14.0,73.06622516556291,94.16556291390728
4753279,3.05222983965385,13790000000.0,128000000.0,-31000000.0,99000000.0,123000000.0,0.9,13.0,0.8087984661269706,0.49669791222837667
334393,2.6139901253913767,1710000000.0,10000000.0,-101000000.0,2000000.0,10000000.0,1.29,18.0,0.20484429065743945,0.2235294117647059
8243848,7.628670494652494,6978000000.0,636000000.0,-251000000.0,0.0,556000000.0,-1.1,10.0,5.2,5.6996078431372545
60673701,1.3090185482504244,79192000000.0,1173000000.0,230000000.0,97000000.0,1146000000.0,0.5,4.0,1.5357433883991407,2.1170086673086894
2920848,2.694970775610367,2935000000.0,152000000.0,-164000000.0,31000000.0,149000000.0,0.18,5.0,6.8478260869565215,10.777173913043478
127502725,-0.7222167212504599,61392000000.0,2415000000.0,1661000000.0,1069000000.0,2359000000.0,1.02,-1.0,29.66785079928952,43.710479573712256
9785843,17.329942857247968,3215000000.0,275000000.0,-109000000.0,64000000.0,275000000.0,-0.61,3.0,5.091928251121076,5.381165919282512
18080019,7.347857322495063,42042000000.0,331000000.0,-39000000.0,174000000.0,330000000.0,-0.4,21.0,0.3580211056249395,1.6459483009003775
50221142,11.703586907681238,26467000000.0,35000000.0,-2000000.0,0.0,34000000.0,-1.17,14.0,5.325054784514244,16.866325785244705
6189733,9.179022746215388,7958000000.0,32000000.0,-12000000.0,25000000.0,19000000.0,-0.91,13.0,3.408759124087591,18.383211678832115
114158,6.822123723260741,367000000.0,2000000.0,-63000000.0,1000000.0,2000000.0,1.28,3.0,0.29591836734693877,0.7142857142857143
4056099,17.43660596055471,816000000.0,189000000.0,-152000000.0,137000000.0,188000000.0,0.17,10.0,6.206597222222222,4.840277777777778
2091534,3.659514978001801,507000000.0,17000000.0,-26000000.0,15000000.0,17000000.0,0.34,10.0,10.818181818181818,18.318181818181817
1951097,-6.043728220585655,5291000000.0,41000000.0,-21000000.0,43000000.0,41000000.0,0.59,8.0,0.5616897630755476,0.40880643719266874
6819373,18.79587756821631,3205000000.0,73000000.0,-34000000.0,13000000.0,73000000.0,-1.69,3.0,4.765140324963072,6.2008862629246675
4702226,12.048910452198598,1873000000.0,50000000.0,-11000000.0,48000000.0,50000000.0,-0.48,0.0,23.428571428571427,63.607142857142854
2845414,-7.034020356967384,10597000000.0,82000000.0,-4000000.0,44000000.0,80000000.0,0.96,11.0,0.43613298337707784,0.4447360746573345
591910,10.31457485090639,660000000.0,11000000.0,-69000000.0,11000000.0,11000000.0,1.34,5.0,1.168956043956044,0.8021978021978022
2081996,0.3707019610028214,2407000000.0,41000000.0,-67000000.0,40000000.0,41000000.0,0.0,5.0,1.7607758620689655,3.9676724137931036
25570512,12.60775302426482,14082000000.0,82000000.0,-15000000.0,0.0,73000000.0,-0.66,11.0,5.743589743589744,39.53113553113553
31104646,6.547115180156695,138863000000.0,1621000000.0,157000000.0,68000000.0,1220000000.0,0.05,5.0,0.8879160216718266,0.8107585139318886
17670196,12.870151525200967,26100000000.0,98000000.0,48000000.0,0.0,91000000.0,-0.21,19.0,1.2610837438423645,59.320197044334975
496402,19.976752712519282,153000000.0,12000000.0,0.0,12000000.0,7000000.0,0.13,8.0,3.087912087912088,2.7472527472527473
18512430,13.68234208042921,17790000000.0,52000000.0,-16000000.0,1000000.0,52000000.0,-1.72,9.0,7.194312796208531,54.33175355450237
437933,3.681841742915005,196000000.0,14000000.0,-105000000.0,9000000.0,12000000.0,1.04,11.0,7.589285714285714,6.982142857142857
35581255,6.57468377661214,34474000000.0,746000000.0,-34000000.0,3000000.0,746000000.0,-0.49,6.0,2.578014184397163,6.7965084560829245
1264499,0.8707796526529454,4336000000.0,49000000.0,-127000000.0,2000000.0,48000000.0,0.94,8.0,1.3602305475504324,0.9899135446685879
4282570,13.45021797658882,1796000000.0,22000000.0,2000000.0,24000000.0,22000000.0,-1.01,5.0,2.1914893617021276,2.4468085106382977
124777324,6.0132472467513365,183278000000.0,4219000000.0,-127000000.0,972000000.0,4058000000.0,-0.71,7.0,1.7694713918036034,3.67883587408434
3113786,9.284131921718455,1679000000.0,9000000.0,-7000000.0,10000000.0,9000000.0,0.49,2.0,6.409090909090909,25.696969696969695
627563,0.26100965162063944,387000000.0,10000000.0,-52000000.0,8000000.0,10000000.0,0.5,11.0,19.46153846153846,25.923076923076923
28649018,13.21634828809839,19463000000.0,116000000.0,-14000000.0,24000000.0,103000000.0,-0.23,10.0,4.718032786885246,23.70327868852459
53382523,3.688134035927832,70428000000.0,1666000000.0,-118000000.0,3000000.0,1621000000.0,-1.14,1.0,1.1496618641576006,9.187591884739783
2402633,8.650925880065742,2026000000.0,28000000.0,-28000000.0,29000000.0,28000000.0,0.0,19.0,1.0600706713780919,1.6042402826855124
27632681,2.3288294031259578,26038000000.0,58000000.0,-7000000.0,0.0,55000000.0,-1.13,21.0,37.91954022988506,219.183908045977
6384846,6.301169989064729,12022000000.0,138000000.0,-71000000.0,6000000.0,138000000.0,-0.25,3.0,0.6552132701421801,1.8755924170616114
21602382,17.62385277697618,14423000000.0,21000000.0,-2000000.0,3000000.0,20000000.0,-1.32,8.0,3.697749196141479,34.861736334405144
190873244,12.387514092860501,200878000000.0,202000000.0,-3000000.0,0.0,192000000.0,-2.09,-7.0,13.693165969316597,167.70153417015342
5296326,5.336095247913368,8263000000.0,102000000.0,-64000000.0,2000000.0,101000000.0,1.35,8.0,1.4460575007116425,1.4093367492171933
277150,5.9523723615370585,89000000.0,11000000.0,-138000000.0,9000000.0,11000000.0,0.0,5.0,29.8,31.4
4702034,4.967573607506865,28659000000.0,168000000.0,-52000000.0,1000000.0,164000000.0,1.45,9.0,0.09937414747653053,0.1389713552114258
4665928,25.030369092707815,1845000000.0,114000000.0,-52000000.0,126000000.0,101000000.0,0.46,7.0,3.455721393034826,3.297512437810945
41166588,16.05157075441862,29825000000.0,66000000.0,-6000000.0,0.0,62000000.0,-0.84,6.0,0.8950836289913837,11.256969082615306
207906209,9.920858111553569,197409000000.0,1282000000.0,-22000000.0,2000000.0,1218000000.0,-2.6,9.0,1.0621704475781728,11.975843041079093
4106769,8.185096361640989,5352000000.0,192000000.0,-66000000.0,20000000.0,139000000.0,-0.14,7.0,2.703204047217538,4.51602023608769
6867061,6.488190508282944,32070000000.0,41000000.0,-17000000.0,1000000.0,41000000.0,-0.74,8.0,0.060426651630485856,0.4314444131190678
17021347,1.3483480478953953,48741000000.0,372000000.0,1184000000.0,608000000.0,346000000.0,1.14,6.0,1.0174091750598706,0.2733325407204851
31444298,6.161721276143607,44186000000.0,1523000000.0,0.0,60000000.0,424000000.0,-0.81,9.0,1.0855124550749784,2.711240550254059
105172925,7.568755932194532,117231000000.0,1521000000.0,-51000000.0,249000000.0,1459000000.0,-1.08,2.0,1.6247357293868923,6.382346723044398
37953180,-0.7215838040448821,99238000000.0,1156000000.0,1368000000.0,55000000.0,1150000000.0,0.97,11.0,0.5934993490950321,1.4574812077436694
276102,2.5729621661559805,230000000.0,15000000.0,-166000000.0,15000000.0,13000000.0,0.0,4.0,17.444444444444443,20.666666666666668
10288527,-2.3111277250864077,12584000000.0,325000000.0,83000000.0,82000000.0,315000000.0,0.75,7.0,2.272882643372579,2.034941131788834
4596023,3.4727197840393744,2670000000.0,11000000.0,-8000000.0,4000000.0,11000000.0,-2.15,13.0,23.0,1103.0
51096415,2.0271011185422654,34733000000.0,854000000.0,174000000.0,137000000.0,854000000.0,0.28,8.0,8.889863842662633,12.354009077155824
4059684,-0.39717377017521055,7957000000.0,66000000.0,-46000000.0,16000000.0,66000000.0,0.0,19.0,0.21887623944179213,0.8703635695923614
10513104,5.537736523865836,15241000000.0,375000000.0,-117000000.0,42000000.0,371000000.0,0.21,5.0,3.187743190661479,8.063229571984436
25429825,2.474181399203496,14515000000.0,43000000.0,-8000000.0,0.0,41000000.0,-0.44,3.0,7.8203125,97.90625
54660339,13.91742008771662,45188000000.0,108000000.0,-7000000.0,2000000.0,103000000.0,-0.16,7.0,1.7114228456913827,31.95190380761523
19653969,-2.9179856750562694,51510000000.0,381000000.0,179000000.0,146000000.0,381000000.0,0.18,12.0,0.5102130878829908,1.298386079939478
66727460,3.3002139853635337,74136000000.0,2234000000.0,239000000.0,779000000.0,2131000000.0,0.0,-1.0,2.593886462882096,4.117562772925764
11980961,11.946353885969572,7847000000.0,19000000.0,-5000000.0,0.0,18000000.0,-0.11,6.0,10.807017543859649,152.49122807017545
180954,2.380715540966224,68000000.0,11000000.0,-241000000.0,10000000.0,10000000.0,0.85,7.0,2.888888888888889,2.6666666666666665
52045,4.146411759054666,28000000.0,4000000.0,-190000000.0,4000000.0,3000000.0,0.96,2.0,28.0,23.0
109827,1.2674478953262822,170000000.0,8000000.0,-241000000.0,9000000.0,8000000.0,0.85,2.0,2.2162162162162162,1.8108108108108107
195352,3.2060076170195364,293000000.0,15000000.0,-213000000.0,17000000.0,13000000.0,0.99,0.0,3.888888888888889,8.833333333333334
207089,9.022690727175274,147000000.0,2000000.0,-31000000.0,2000000.0,2000000.0,0.11,8.0,6.142857142857143,17.571428571428573
15419355,13.083316390341876,6340000000.0,77000000.0,-16000000.0,0.0,73000000.0,-0.06,10.0,5.167091836734694,8.636479591836734
8829628,-1.2512984691993678,17550000000.0,90000000.0,-28000000.0,12000000.0,90000000.0,-0.08,8.0,0.2565652355147978,1.3718215923301376
7488423,10.360512487075049,8263000000.0,30000000.0,-9000000.0,14000000.0,30000000.0,-0.17,-3.0,16.615384615384617,75.67307692307692
5447900,0.6059399034490265,8036000000.0,74000000.0,38000000.0,63000000.0,76000000.0,1.12,6.0,0.8408465608465608,0.7936507936507936
2076393,0.8943870960906222,2034000000.0,52000000.0,-32000000.0,20000000.0,51000000.0,0.88,8.0,1.3865594485927628,1.0924755887421023
40813397,11.318866694678697,28852000000.0,69000000.0,-5000000.0,2000000.0,65000000.0,-2.19,36.0,5.235824742268041,26.614690721649485
21128032,2.8182085297864026,9574000000.0,192000000.0,-27000000.0,0.0,164000000.0,-0.61,6.0,5.329439252336448,12.61214953271028
9904896,3.6556062779457825,14995000000.0,187000000.0,24000000.0,84000000.0,164000000.0,1.13,4.0,1.4699129790779486,1.703388261433068
8455804,5.295676200630956,10086000000.0,133000000.0,-41000000.0,51000000.0,133000000.0,1.4,1.0,2.452216748768473,3.87192118226601
570496,5.127292741754539,701000000.0,25000000.0,-111000000.0,18000000.0,18000000.0,0.13,2.0,1.0271739130434783,1.7717391304347827
8880268,11.322101990615598,6874000000.0,40000000.0,-18000000.0,38000000.0,39000000.0,-1.18,8.0,12.053435114503817,36.656488549618324
15016753,14.863419542160683,7547000000.0,7000000.0,-2000000.0,1000000.0,7000000.0,-1.09,0.0,1.0186046511627906,23.972093023255812
10641034,0.5614210047632587,22426000000.0,249000000.0,-49000000.0,116000000.0,234000000.0,0.0,11.0,0.7156742263434254,1.0335158082895766
69209810,1.9850480733872817,231734000000.0,881000000.0,751000000.0,2000000.0,896000000.0,-1.31,10.0,0.18399988163404205,0.5679494577359552
1243258,8.868955598918335,414000000.0,5000000.0,0.0,11000000.0,5000000.0,-0.38,-3.0,30.666666666666668,80.5
7698474,12.011016728769883,4395000000.0,54000000.0,-21000000.0,16000000.0,54000000.0,-0.35,6.0,3.2007042253521125,12.049295774647888
1384059,2.8351392534566813,332000000.0,76000000.0,-173000000.0,23000000.0,75000000.0,0.09,0.0,4.159090909090909,4.0
11433443,5.129172376159998,10994000000.0,195000000.0,-24000000.0,0.0,195000000.0,-0.9,-4.0,4.835897435897436,8.445299145299145
5757667,8.506344670506314,6138000000.0,27000000.0,-11000000.0,9000000.0,26000000.0,0.25,4.0,20.73015873015873,62.80952380952381
81116450,7.970516461211005,151836000000.0,1674000000.0,542000000.0,3000000.0,1674000000.0,-1.25,-1.0,0.9065996432625264,4.117723366304524
44487709,-2.1716042963686766,155516000000.0,1009000000.0,294000000.0,121000000.0,1006000000.0,-0.78,20.0,0.04564557352865499,0.6528294766454534
3436641,1.6779756745031027,10656000000.0,33000000.0,-30000000.0,3000000.0,31000000.0,0.8,12.0,0.13446655610834715,0.3616639027086788
285510,12.612868200763543,529000000.0,3000000.0,-37000000.0,4000000.0,3000000.0,1.16,9.0,0.3081761006289308,1.1572327044025157
29402484,0.14164449507055543,15593000000.0,626000000.0,-73000000.0,25000000.0,596000000.0,-1.08,-15.7,65.66197183098592,221.11267605633802
94600648,5.07261007345319,126883000000.0,1206000000.0,-43000000.0,291000000.0,1166000000.0,0.25,9.0,1.0587213629972707,2.79091886527169
27834819,12.07710745307882,3413000000.0,246000000.0,-30000000.0,78000000.0,237000000.0,-2.37,-5.0,22.133574007220215,30.379061371841154
16853599,14.171744563282887,12992000000.0,60000000.0,-10000000.0,12000000.0,58000000.0,0.44,20.0,0.6341756919374247,7.217809867629362
14236595,7.877199569138546,7579000000.0,76000000.0,-17000000.0,6000000.0,67000000.0,-0.67,7.0,4.967741935483871,22.17511520737327
